Dato,Antall_par,Omsetning_sko,Omsetning_total,Dekningsgrad_prosent,Snittpris_sko
2023-01-01,19.0,12029.0,12383.0,44.21,633.0
2023-01-08,191.0,110255.0,120025.0,45.66090909090909,607.9090909090909
2023-01-15,0.0,0.0,0.0,,
2023-01-22,0.0,0.0,0.0,,
2023-01-29,0.0,0.0,0.0,,
2023-02-05,0.0,0.0,0.0,,
2023-02-12,44.0,19267.0,20527.0,40.32,438.0
2023-02-19,414.0,168298.0,173991.0,35.664,417.0
2023-02-26,357.0,125739.0,131658.0,28.476,392.1
2023-03-05,260.0,82159.0,86346.0,26.689999999999998,373.0
2023-03-12,185.0,88347.0,100493.0,48.47,476.625
2023-03-19,211.0,77424.0,86888.0,49.50333333333333,550.7133333333333
2023-03-26,120.0,62484.0,69577.0,46.5675,519.25
2023-04-02,15.0,11308.0,12781.0,63.42,754.0
2023-04-09,0.0,0.0,0.0,,
2023-04-16,253.0,132089.0,137768.0,52.758,637.2
2023-04-23,454.0,267358.0,293207.0,57.41555555555556,590.2222222222222
2023-04-30,343.0,180753.0,193647.0,56.36142857142857,614.8571428571429
2023-05-07,310.0,194053.0,213147.0,60.598,635.9
2023-05-14,498.0,278788.0,307476.0,55.736666666666665,578.6666666666666
2023-05-21,160.0,101422.0,115751.0,59.0625,627.0
2023-05-28,255.0,82819.0,97392.0,51.99400000000001,569.182
2023-06-04,22.0,12918.0,18190.0,59.19,587.0
2023-06-11,276.0,174728.0,201518.0,59.9511111111111,644.0
2023-06-18,607.0,252401.0,285751.0,53.52583333333333,513.8874999999999
2023-06-25,437.0,159284.0,182754.0,55.940000000000005,552.039090909091
2023-07-02,0.0,0.0,0.0,,
2023-07-09,388.0,109048.0,132235.0,46.86636363636364,443.2945454545454
2023-07-16,316.0,122935.0,138899.0,44.60727272727273,425.89909090909094
2023-07-23,110.0,43777.0,52450.0,42.74,393.5
2023-07-30,23.0,10015.0,12846.0,45.95,435.0
2023-08-06,300.0,127347.0,139713.0,45.781,422.0
2023-08-13,260.0,119890.0,139452.0,47.28272727272727,451.54545454545456
2023-08-20,614.0,227013.0,254179.0,36.71181818181818,393.6363636363636
2023-08-27,126.0,52144.0,57670.0,39.33,408.0
2023-09-03,56.0,41018.0,49705.0,58.096666666666664,734.3333333333334
2023-09-10,0.0,0.0,0.0,,
2023-09-17,85.0,60441.0,66366.0,56.6925,719.5
2023-09-24,352.0,206761.0,219790.0,46.965,619.1666666666666
2023-10-01,0.0,0.0,0.0,,
2023-10-08,0.0,0.0,0.0,,
2023-10-15,292.0,163036.0,176647.0,49.20285714285715,646.2857142857143
2023-10-22,293.0,169486.0,185798.0,48.234,600.6
2023-10-29,0.0,0.0,0.0,,
2023-11-05,81.0,69291.0,73974.0,59.10666666666666,835.0
2023-11-12,0.0,0.0,0.0,,
2023-11-19,0.0,0.0,0.0,,
2023-11-26,568.0,340762.0,372839.0,52.403636363636366,600.2727272727273
2023-12-03,0.0,0.0,0.0,,
2023-12-10,0.0,0.0,0.0,,
2023-12-17,115.0,87999.0,110900.0,59.89333333333334,764.8333333333334
2023-12-24,243.0,176052.0,225326.0,60.80166666666667,714.6666666666666
2023-12-31,0.0,0.0,0.0,,
2024-01-07,7.0,6586.0,7882.0,55.55,941.0
2024-01-14,0.0,0.0,0.0,,
2024-01-21,0.0,0.0,0.0,,
2024-01-28,0.0,0.0,0.0,,
2024-02-04,41.0,13795.0,17971.0,15.25,336.0
2024-02-11,332.0,131545.0,147298.0,31.122000000000003,402.7
2024-02-18,572.0,225253.0,243797.0,28.783636363636365,391.6363636363636
2024-02-25,505.0,189741.0,208167.0,25.19454545454545,385.54545454545456
2024-03-03,372.0,126023.0,136016.0,19.15,364.0
2024-03-10,239.0,121263.0,143649.0,45.27222222222222,515.3333333333334
2024-03-17,102.0,53784.0,61133.0,50.8675,623.25
2024-03-24,272.0,113691.0,137059.0,36.78,462.6
2024-03-31,81.0,48042.0,58511.0,55.50666666666667,693.1666666666666
2024-04-07,35.0,17599.0,20766.0,48.215,614.0
2024-04-14,641.0,284877.0,303400.0,43.14166666666667,449.6666666666667
2024-04-21,547.0,325695.0,365439.0,54.984,641.1
2024-04-28,236.0,185905.0,211479.0,59.955,791.7
2024-05-05,232.0,164928.0,187636.0,60.612857142857145,708.4285714285714
2024-05-12,331.0,214474.0,245608.0,57.85375,658.125
2024-05-19,277.0,179867.0,199980.0,61.312,654.4
2024-05-26,114.0,71685.0,83375.0,61.083333333333336,631.3333333333334
2024-06-02,200.0,127181.0,152768.0,57.38285714285714,615.1428571428571
2024-06-09,200.0,129817.0,163399.0,60.56625,645.0
2024-06-16,395.0,241089.0,285205.0,57.83181818181818,622.0909090909091
2024-06-23,349.0,206727.0,249092.0,57.373636363636365,602.7272727272727
2024-06-30,178.0,104142.0,129382.0,54.53666666666667,596.3333333333334
2024-07-07,247.0,128751.0,169063.0,53.184000000000005,528.9
2024-07-14,271.0,147077.0,172845.0,52.27454545454545,543.7272727272727
2024-07-21,313.0,141080.0,168522.0,45.449,447.6
2024-07-28,261.0,133907.0,161087.0,47.438,498.5
2024-08-04,203.0,92421.0,107662.0,45.53857142857142,457.57142857142856
2024-08-11,282.0,134666.0,166030.0,47.275999999999996,474.7
2024-08-18,428.0,199358.0,242920.0,43.35,466.27272727272725
2024-08-25,511.0,216471.0,255529.0,37.511,425.4
2024-09-01,74.0,32876.0,35296.0,35.38,444.0
2024-09-08,253.0,113933.0,141030.0,39.217777777777776,498.77777777777777
2024-09-15,142.0,74687.0,92691.0,44.013999999999996,605.0
2024-09-22,659.0,359736.0,385208.0,39.76,556.2857142857143
2024-09-29,283.0,189074.0,216674.0,52.284000000000006,716.9
2024-10-06,150.0,110396.0,144009.0,58.08818181818182,739.2727272727273
2024-10-13,18.0,16395.0,20516.0,64.18,911.0
2024-10-20,294.0,168309.0,184784.0,146.49666666666667,722.8333333333334
2024-10-27,286.0,213743.0,242643.0,56.21636363636364,794.6363636363636
2024-11-03,159.0,122050.0,139969.0,56.2725,733.25
2024-11-10,19.0,16522.0,17677.0,60.18,870.0
2024-11-17,0.0,0.0,0.0,,
2024-11-24,366.0,242398.0,280634.0,56.541,691.6
2024-12-01,167.0,120906.0,144915.0,57.346000000000004,738.2
2024-12-08,0.0,0.0,0.0,,
2024-12-15,207.0,157277.0,190804.0,59.94142857142857,754.1428571428571
2024-12-22,306.0,235910.0,299031.0,60.0325,773.1666666666666
2024-12-29,33.0,25393.0,32822.0,57.85,769.0
2025-01-05,41.0,25346.0,29344.0,52.84,620.5
2025-01-12,22.0,15224.0,17106.0,48.35,692.0
2025-01-19,44.0,31046.0,34701.0,51.27,706.0
2025-01-26,0.0,0.0,0.0,,
2025-02-02,141.0,63444.0,75335.0,36.251999999999995,469.8
2025-02-09,290.0,125958.0,148754.0,29.651,473.7
2025-02-16,236.0,94907.0,119662.0,27.481428571428573,410.85714285714283
2025-02-23,301.0,139044.0,165960.0,31.181818181818183,474.72727272727275
2025-03-02,258.0,117720.0,138106.0,32.87625,453.75
2025-03-09,97.0,53253.0,60278.0,43.416666666666664,556.0
2025-03-16,260.0,112996.0,123616.0,34.31666666666666,466.3333333333333
2025-03-23,503.0,249663.0,284968.0,39.07909090909091,478.8181818181818
2025-03-30,109.0,81126.0,92223.0,49.922000000000004,732.6
2025-04-06,325.0,198808.0,225857.0,50.07,611.0
2025-04-13,522.0,267127.0,293196.0,51.644285714285715,608.5714285714286
2025-04-20,202.0,141222.0,162195.0,56.025,696.0
2025-04-27,531.0,295297.0,317821.0,53.25625,648.125
2025-05-04,280.0,191451.0,217639.0,57.121428571428574,690.2857142857143
2025-05-11,262.0,177208.0,199516.0,57.49875,690.0
2025-05-18,539.0,341129.0,377633.0,56.68125,628.5
2025-05-25,380.0,246224.0,282935.0,55.727999999999994,656.3
2025-06-01,259.0,154666.0,188356.0,55.34111111111111,592.8888888888889
2025-06-08,292.0,191921.0,226839.0,56.7109090909091,645.3636363636364
2025-06-15,339.0,186257.0,208461.0,50.85285714285715,556.1428571428571
2025-06-22,449.0,270494.0,322635.0,86.77307692307691,703.6923076923077
2025-06-29,353.0,208539.0,251003.0,53.26272727272727,591.0
2025-07-06,295.0,159264.0,197800.0,48.94444444444444,537.4444444444445
2025-07-13,270.0,145672.0,173870.0,49.063,542.1
2025-07-20,314.0,160363.0,184067.0,48.33363636363636,510.45454545454544
2025-07-27,340.0,172233.0,201840.0,46.446363636363635,516.7272727272727
2025-08-03,175.0,76486.0,93088.0,43.842,440.0
2025-08-10,341.0,154298.0,181860.0,40.75636363636364,456.0
2025-08-17,428.0,193913.0,227055.0,40.43454545454545,458.45454545454544
2025-08-24,682.0,290225.0,338368.0,36.57,424.8181818181818
2025-08-31,330.0,164629.0,188360.0,37.832,512.6
2025-09-07,594.0,211422.0,246555.0,21.079166666666666,365.1666666666667
2025-09-14,180.0,88634.0,100969.0,38.5275,541.0
2025-09-21,876.0,462848.0,492274.0,37.528571428571425,532.2857142857143
2025-09-28,236.0,167998.0,195454.0,55.10181818181818,733.5454545454545
2025-10-05,0.0,0.0,0.0,,
2025-10-12,0.0,0.0,0.0,,
2025-10-19,390.0,231848.0,251353.0,48.1925,678.75
2025-10-26,292.0,221771.0,248365.0,107.82076923076923,755.7692307692307
2025-11-02,209.0,148435.0,169067.0,52.065,697.375
2025-11-09,204.0,163843.0,195741.0,55.93300000000001,803.2
2025-11-16,0.0,0.0,0.0,,
2025-11-23,231.0,166065.0,189145.0,55.153333333333336,736.3333333333334
2025-11-30,449.0,293700.0,333522.0,49.965999999999994,661.4
2025-12-07,328.0,256618.0,300047.0,59.92285714285714,799.5
2025-12-14,379.0,297447.0,355084.0,57.68857142857143,783.6428571428571
2025-12-21,340.0,252397.0,329300.0,79.38933333333333,755.3333333333334
2025-12-28,69.0,50569.0,65033.0,56.345,707.75
2026-01-04,67.0,52196.0,57174.0,51.84,778.5
2026-01-11,261.0,182803.0,206823.0,50.855000000000004,706.7
2026-01-18,182.0,115853.0,134676.0,49.561,636.3
2026-01-25,16.0,10653.0,13308.0,53.34,666.0
2026-02-01,122.0,65466.0,82676.0,41.545,536.5
2026-02-08,0.0,0.0,0.0,,
2026-02-15,138.0,61225.0,70295.0,19.25,466.0
2026-02-22,283.0,129461.0,147831.0,23.454,472.1
2026-03-01,311.0,145546.0,167029.0,28.878888888888884,476.8888888888889
